Time,Hits/hour
0,344.0
1,316.0
2,397.0
3,405.0
4,331.0
5,223.0
6,218.0
7,484.0
8,195.0
9,441.0
10,421.0
11,302.0
12,274.0
13,81.0
14,219.0
15,226.0
16,398.0
17,292.0
18,149.0
19,70.0
20,417.0
21,200.0
22,242.0
23,259.0
24,139.0
25,346.0
26,334.0
27,63.0
28,475.0
29,243.0
30,413.0
31,391.0
32,250.0
33,197.0
34,192.0
35,427.0
36,286.0
37,251.0
38,61.0
39,480.0
40,171.0
41,66.0
42,131.0
43,433.0
44,455.0
45,280.0
46,397.0
47,379.0
48,131.0
49,66.0
50,417.0
51,235.0
52,456.0
53,247.0
54,202.0
55,272.0
56,480.0
57,53.0
58,81.0
59,282.0
60,435.0
61,496.0
62,276.0
63,442.0
64,236.0
65,153.0
66,451.0
67,103.0
68,350.0
69,422.0
70,429.0
71,199.0
72,350.0
73,272.0
74,254.0
75,494.0
76,404.0
77,121.0
78,213.0
79,404.0
80,348.0
81,460.0
82,285.0
83,202.0
84,105.0
85,420.0
86,353.0
87,192.0
88,138.0
89,280.0
90,290.0
91,304.0
92,119.0
93,312.0
94,189.0
95,176.0
96,110.0
97,90.0
98,289.0
99,231.0
100,129.0
101,237.0
102,72.0
103,74.0
104,340.0
105,197.0
106,170.0
107,62.0
108,412.0
109,391.0
110,201.0
111,450.0
112,402.0
113,282.0
114,330.0
115,216.0
116,240.0
117,160.0
118,89.0
119,339.0
120,301.0
121,315.0
122,93.0
123,288.0
124,309.0
125,164.0
126,80.0
127,287.0
128,164.0
129,166.0
130,206.0
131,395.0
132,270.0
133,130.0
134,290.0
135,318.0
136,211.0
137,295.0
138,377.0
139,281.0
140,191.0
141,209.0
142,335.0
143,446.0
144,105.0
145,274.0
146,466.0
147,147.0
148,424.0
149,69.0
150,123.0
151,75.0
152,473.0
153,209.0
154,156.0
155,487.0
156,286.0
157,234.0
158,158.0
159,478.0
160,398.0
161,247.0
162,199.0
163,323.0
164,264.0
165,246.0
166,85.0
167,402.0
168,236.0
169,436.0
170,265.0
171,199.0
172,320.0
173,65.0
174,229.0
175,248.0
176,456.0
177,262.0
178,273.0
179,237.0
180,119.0
181,61.0
182,118.0
183,492.0
184,492.0
185,463.0
186,309.0
187,181.0
188,412.0
189,346.0
190,111.0
191,86.0
192,444.0
193,294.0
194,285.0
195,386.0
196,244.0
197,63.0
198,338.0
199,120.0
200,495.0
201,256.0
202,331.0
203,193.0
204,472.0
205,283.0
206,381.0
207,61.0
208,234.0
209,347.0
210,386.0
211,226.0
212,211.0
213,122.0
214,404.0
215,416.0
216,391.0
217,334.0
218,340.0
219,214.0
220,459.0
221,290.0
222,294.0
223,464.0
224,301.0
225,470.0
226,143.0
227,308.0
228,443.0
229,386.0
230,89.0
231,428.0
232,392.0
233,110.0
234,183.0
235,185.0
236,155.0
237,162.0
238,323.0
239,195.0
240,77.0
241,355.0
242,297.0
243,96.0
244,60.0
245,438.0
246,116.0
247,428.0
248,313.0
249,110.0
250,197.0
251,174.0
252,380.0
253,112.0
254,107.0
255,161.0
256,52.0
257,92.0
258,58.0
259,426.0
260,340.0
261,361.0
262,278.0
263,153.0
264,161.0
265,348.0
266,53.0
267,459.0
268,279.0
269,145.0
270,347.0
271,57.0
272,150.0
273,398.0
274,101.0
275,496.0
276,224.0
277,232.0
278,442.0
279,451.0
280,456.0
281,282.0
282,482.0
283,141.0
284,440.0
285,218.0
286,399.0
287,131.0
288,87.0
289,348.0
290,75.0
291,283.0
292,443.0
293,176.0
294,297.0
295,332.0
296,172.0
297,107.0
298,316.0
299,482.0
300,355.0
301,240.0
302,100.0
303,122.0
304,156.0
305,315.0
306,75.0
307,159.0
308,399.0
309,124.0
310,59.0
311,100.0
312,246.0
313,460.0
314,66.0
315,331.0
316,82.0
317,54.0
318,154.0
319,119.0
320,175.0
321,283.0
322,269.0
323,417.0
324,172.0
325,435.0
326,261.0
327,205.0
328,355.0
329,341.0
330,253.0
331,438.0
332,235.0
333,149.0
334,165.0
335,497.0
336,193.0
337,434.0
338,437.0
339,157.0
340,421.0
341,168.0
342,178.0
343,328.0
344,137.0
345,307.0
346,419.0
347,168.0
348,289.0
349,459.0
350,444.0
351,152.0
352,389.0
353,
354,249.0
355,453.0
356,150.0
357,418.0
358,353.0
359,363.0
360,418.0
361,357.0
362,281.0
363,288.0
364,343.0
365,416.0
366,234.0
367,379.0
368,223.0
369,352.0
370,481.0
371,71.0
372,495.0
373,173.0
374,487.0
375,52.0
376,465.0
377,
378,182.0
379,311.0
380,333.0
381,
382,190.0
383,236.0
384,351.0
385,223.0
386,386.0
387,76.0
388,235.0
389,333.0
390,111.0
391,362.0
392,335.0
393,63.0
394,378.0
395,160.0
396,345.0
397,358.0
398,112.0
399,349.0
400,350.0
401,311.0
402,417.0
403,241.0
404,294.0
405,348.0
406,424.0
407,
408,234.0
409,110.0
410,112.0
411,120.0
412,285.0
413,463.0
414,175.0
415,143.0
416,357.0
417,214.0
418,65.0
419,391.0
420,453.0
421,67.0
422,216.0
423,394.0
424,267.0
425,426.0
426,207.0
427,200.0
428,191.0
429,349.0
430,338.0
431,437.0
432,89.0
433,235.0
434,145.0
435,424.0
436,165.0
437,259.0
438,65.0
439,394.0
440,387.0
441,428.0
442,336.0
443,477.0
444,413.0
445,74.0
446,415.0
447,280.0
448,147.0
449,488.0
450,205.0
451,120.0
452,498.0
453,126.0
454,466.0
455,429.0
456,456.0
457,313.0
458,396.0
459,245.0
460,288.0
461,393.0
462,432.0
463,366.0
464,455.0
465,134.0
466,102.0
467,414.0
468,75.0
469,75.0
470,182.0
471,137.0
472,479.0
